Left;Right;Operation;Object;MorphFeatures;Weight
at;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;8.51758e-05
ar;>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;8.39442e-05
ar;>;INS;esti;V,IND,PST,2,SG,PFV,LGSPEC2;8.37386e-05
ar;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC2;8.36695e-05
a;r>;INS;á;V,1,PL,SBJV,PST,IPFV,LGSPEC2;8.36083e-05
ar;>;INS;eis;V,2,PL,IND,PST,PRF,LGSPEC1;8.33681e-05
ar;>;INS;e;V,1,SG,SBJV,PRS;8.3337e-05
r;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;8.32749e-05
r;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;8.31857e-05
g;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;8.31199e-05
ar;>;INS;es;V,2,SG,SBJV,PRS,LGSPEC1;8.30991e-05
t;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;8.30035e-05
ir;>;INS;é;V,1,SG,SBJV,PRS;8.29826e-05
facer;>;INS;ais;V,2,PL,SBJV,PST,IPFV,LGSPEC1;8.29488e-05
i;r>;INS;e;V,2,PL,IND,PST,PRF,LGSPEC1;8.29039e-05
l;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;8.27719e-05
er;>;INS;íes;V,2,SG,SBJV,PST,IPFV;8.1971e-05
dé;s>;INS;e;ADJ,SG,NEUT;8.18185e-05
er;>;INS;n;V,IND,PST,3,PL,IPFV;8.16607e-05
acer;>;INS;ais;V,2,PL,SBJV,PST,IPFV,LGSPEC1;8.07768e-05
nsug;>;DEL;ar;V,IND,PST,1,SG,PFV;8.07505e-05
r;>;INS;ó;V,IND,PST,3,SG,PFV;8.00625e-05
r;>;INS;a;V,3,SG,SBJV,PST,IPFV,LGSPEC2;8.00187e-05
a;>;DEL;r;V,3,PL,SBJV,PRS,LGSPEC2;7.99909e-05
r;>;INS;ndo;V.CVB,PRS;7.99235e-05
i;>;DEL;ar;V,1,PL,SBJV,PRS;7.98955e-05
i;>;DEL;ar;V,3,SG,SBJV,PRS;7.98756e-05
a;>;DEL;r;V,2,SG,SBJV,PRS,LGSPEC2;7.98128e-05
i;>;DEL;car;V,2,SG,SBJV,PRS,LGSPEC1;7.97539e-05
g;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;7.97063e-05
a;>;DEL;r;V,IND,PRS,3,SG;7.96594e-05
é;s>;INS;e;ADJ,SG,NEUT;7.92498e-05
er;>;INS;ais;V,2,PL,SBJV,PST,IPFV,LGSPEC1;7.81409e-05
t;r>;DEL;ra;V,1,PL,SBJV,PRS;7.80957e-05
a;>;DEL;cer;V.CVB,PRS,LGSPEC2;7.79874e-05
m;>;DEL;er;V,2,PL,IMP;7.71746e-05
im;ir>;INS;iest;V,IND,PST,2,SG,PFV,LGSPEC1;7.68941e-05
ensug;>;DEL;ar;V,IND,PST,1,SG,PFV;7.59222e-05
fa;>;DEL;cer;V.CVB,PRS,LGSPEC2;7.58681e-05
om;>;DEL;er;V,2,PL,IMP;7.58492e-05
sug;>;DEL;ar;V,IND,PST,1,SG,PFV;7.5726e-05
m;ir>;INS;iest;V,IND,PST,2,SG,PFV,LGSPEC1;7.57071e-05
nt;r>;DEL;ra;V,1,PL,SBJV,PRS;7.56787e-05
petrific;>;DEL;ar;V,IND,PST,1,SG,PFV;7.54592e-05
egaliz;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;7.5174e-05
escuch;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;7.47313e-05
ug;>;DEL;ar;V,IND,PST,1,SG,PFV;7.46471e-05
etrific;>;DEL;ar;V,IND,PST,1,SG,PFV;7.4556e-05
com;>;DEL;er;V,2,PL,IMP;7.41841e-05
omitir;>;INS;íemos;V,IND,PST,1,PL,IPFV,LGSPEC1;7.40274e-05
trific;>;DEL;ar;V,IND,PST,1,SG,PFV;7.40082e-05
scuch;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;7.38837e-05
recoye;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.38649e-05
lluch;>;DEL;ar;V,2,PL,IMP;7.33914e-05
mitir;>;INS;íemos;V,IND,PST,1,PL,IPFV,LGSPEC1;7.32115e-05
ecoye;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.31128e-05
ent;r>;DEL;ra;V,1,PL,SBJV,PRS;7.30108e-05
r;>;INS;ás;V,2,SG,IND,FUT;7.28329e-05
faer;>;INS;e;V,1,SG,SBJV,PST,IPFV,LGSPEC2;7.28079e-05
desafi;>;DEL;ar;V,1,SG,SBJV,PRS;7.27852e-05
g;>;DEL;ar;V,IND,PST,1,SG,PFV;7.2765e-05
facer;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.26841e-05
luch;>;DEL;ar;V,2,PL,IMP;7.26171e-05
uch;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;7.25988e-05
itir;>;INS;íemos;V,IND,PST,1,PL,IPFV,LGSPEC1;7.25219e-05
ific;>;DEL;ar;V,IND,PST,1,SG,PFV;7.2445e-05
vol;ar>;INS;ad;V.PTCP,PST,FEM,SG;7.23551e-05
ol;ar>;INS;ad;V.PTCP,PST,FEM,SG;7.22914e-05
produci;>;DEL;r;V.CVB,PRS;7.22656e-05
esafi;>;DEL;ar;V,1,SG,SBJV,PRS;7.22217e-05
uch;>;DEL;ar;V,2,PL,IMP;7.21299e-05
aer;>;INS;e;V,1,SG,SBJV,PST,IPFV,LGSPEC2;7.21119e-05
tom;>;DEL;ar;V,2,PL,SBJV,PRS;7.20929e-05
acer;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.20673e-05
safi;>;DEL;ar;V,1,SG,SBJV,PRS;7.20491e-05
t;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.20111e-05
ch;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;7.19801e-05
oye;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.19618e-05
tir;>;INS;íemos;V,IND,PST,1,PL,IPFV,LGSPEC1;7.18615e-05
<ac;>;DEL;oyer;V,2,SG,SBJV,PRS;7.18436e-05
fic;>;DEL;ar;V,IND,PST,1,SG,PFV;7.18255e-05
pae;>;DEL;cer;V,IND,PRS,1,SG;7.17252e-05
cer;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.16662e-05
obsoletu;>;INS;os;ADJ,PL,MASC;7.16353e-05
ar;>;INS;íes;V,2,SG,COND;7.15996e-05
ac;er>;INS;i;V,3,SG,SBJV,PST,IPFV,LGSPEC1;7.15423e-05
r;>;INS;íes;V,2,SG,SBJV,PST,IPFV;7.15182e-05
fac;er>;INS;i;V,3,SG,SBJV,PST,IPFV,LGSPEC1;7.14804e-05
esclu;>;DEL;car;V,2,PL,SBJV,PRS;7.14605e-05
r;>;INS;n;V,IND,PST,3,PL,IPFV;7.1437e-05
r;>;INS;mos;V,IND,PRS,1,PL;7.14144e-05
ac;>;DEL;oyer;V,2,SG,SBJV,PRS;7.13889e-05
ch;>;DEL;ar;V,2,PL,IMP;7.13416e-05
h;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;7.12937e-05
om;>;DEL;ar;V,2,PL,SBJV,PRS;7.12735e-05
mud;>;DEL;ar;V,2,PL,SBJV,PRS;7.12301e-05
er;>;INS;e;V,1,SG,SBJV,PST,IPFV,LGSPEC2;7.12065e-05
ye;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.11587e-05
afi;>;DEL;ar;V,1,SG,SBJV,PRS;7.11298e-05
ic;>;DEL;ar;V,IND,PST,1,SG,PFV;7.10915e-05
roduci;>;DEL;r;V.CVB,PRS;7.106e-05
l;ar>;INS;ad;V.PTCP,PST,FEM,SG;7.10297e-05
p;>;DEL;oder;V,IND,PRS,3,PL,LGSPEC2;7.09772e-05
er;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.09573e-05
ar;>;INS;é;V,1,SG,IND,FUT;7.09221e-05
ae;>;DEL;cer;V,IND,PRS,1,SG;7.08903e-05
ar;>;INS;a;V,3,SG,IND,PST,PRF,LGSPEC2;7.08688e-05
oletu;>;INS;os;ADJ,PL,MASC;7.08485e-05
tra;er>;INS;í;V,IND,PST,3,PL,IPFV,LGSPEC2;7.08264e-05
a;>;DEL;r;V.PTCP,PST,MASC,PL;7.07921e-05
r;>;INS;íemos;V,IND,PST,1,PL,IPFV,LGSPEC1;7.07318e-05
r;>;INS;e;V,1,SG,SBJV,PST,IPFV,LGSPEC2;7.06948e-05
oduci;>;DEL;r;V.CVB,PRS;7.06726e-05
sang;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.06529e-05
ud;>;DEL;ar;V,2,PL,SBJV,PRS;7.06306e-05
ang;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.06038e-05
h;>;DEL;ar;V,2,PL,IMP;7.05613e-05
car;>;INS;quas;V,2,SG,SBJV,PRS,LGSPEC2;7.052e-05
fi;>;DEL;ar;V,1,SG,SBJV,PRS;7.04974e-05
r;ar>;INS;ab;V,IND,PST,1,SG,IPFV;7.04751e-05
clu;>;DEL;car;V,2,PL,SBJV,PRS;7.0453e-05
c;er>;INS;i;V,3,SG,SBJV,PST,IPFV,LGSPEC1;7.04334e-05
e;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.04085e-05
c;>;DEL;ar;V,IND,PST,1,SG,PFV;7.03889e-05
com;er>;INS;í;V,IND,PST,1,PL,IPFV;7.03589e-05
e;>;DEL;cer;V,IND,PRS,1,SG;7.03323e-05
a;>;DEL;r;V,IND,PST,3,SG,IPFV;7.02846e-05
r;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.02586e-05
duci;>;DEL;r;V.CVB,PRS;7.0235e-05
ng;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.01961e-05
d;>;DEL;ar;V,2,PL,SBJV,PRS;7.01654e-05
poder;>;INS;an;V,3,PL,SBJV,PST,IPFV,LGSPEC1;7.01443e-05
allarg;>;DEL;ar;V,2,PL,SBJV,PRS;7.01225e-05
ar;>;INS;éis;V,2,PL,IND,FUT;7.00903e-05
letu;>;INS;os;ADJ,PL,MASC;7.0061e-05
ar;>;INS;emos;V,IND,PST,1,PL,PFV;7.0036e-05
ar;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC2;7.0016e-05
i;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.99916e-05
